symbol,time,price,signal,score,pos,stop_loss,take_profit
RUNEUSDT,2025-05-29 06:00:00,1.909,-1,-0.5808889494827899,0.5808889494827899,2.038536875794199,1.7794631242058008
SOLUSDT,2025-05-29 06:00:00,172.46,-1,-0.546580757895379,0.546580757895379,179.47885525413278,165.44114474586723
MASKUSDT,2025-05-29 06:00:00,2.348,1,0.4157034169832142,0.4157034169832142,2.147704698657613,2.5482953013423866
SFPUSDT,2025-05-29 06:00:00,0.5585,-1,-0.39264609420263863,0.39264609420263863,0.5771115703734303,0.5398884296265697
CHRUSDT,2025-05-29 06:00:00,0.098,-1,-0.36606731006077137,0.36606731006077137,0.10445110132811534,0.09154889867188466
KNCUSDT,2025-05-29 06:00:00,0.3628,-1,-0.3636243892333145,0.3636243892333145,0.37996427498577995,0.3456357250142201
ARUSDT,2025-05-29 06:00:00,7.52,-1,-0.35544017883504386,0.35544017883504386,7.994045170023496,7.045954829976504
ROSEUSDT,2025-05-29 06:00:00,0.03399,-1,-0.3385424363838213,0.3385424363838213,0.03644570846007114,0.03153429153992886
BAKEUSDT,2025-05-29 06:00:00,0.1369,-1,-0.33533171165151676,0.33533171165151676,0.14617707717952505,0.12762292282047494
DUSKUSDT,2025-05-29 06:00:00,0.0811,-1,-0.33412914091497237,0.33412914091497237,0.08641961708510155,0.07578038291489846
RUNEUSDT,2025-05-29 07:00:00,1.898,-1,-0.6894521036278285,0.6894521036278285,2.0276797329370564,1.7683202670629437
SOLUSDT,2025-05-29 07:00:00,172.24,-1,-0.5564060413256416,0.5564060413256416,179.25885525413278,165.22114474586724
CHRUSDT,2025-05-29 07:00:00,0.0975,-1,-0.5490713268292141,0.5490713268292141,0.10395110132811534,0.09104889867188466
SFPUSDT,2025-05-29 07:00:00,0.5583,-1,-0.3901301213553795,0.3901301213553795,0.5769115703734303,0.5396884296265697
KNCUSDT,2025-05-29 07:00:00,0.3619,-1,-0.3796149030137724,0.3796149030137724,0.37906427498577994,0.34473572501422006
ROSEUSDT,2025-05-29 07:00:00,0.03377,-1,-0.3781293002644283,0.3781293002644283,0.03622570846007114,0.03131429153992886
ARUSDT,2025-05-29 07:00:00,7.47,-1,-0.35960225643251575,0.35960225643251575,7.944045170023496,6.995954829976504
DUSKUSDT,2025-05-29 07:00:00,0.081,-1,-0.3497277196814428,0.3497277196814428,0.08631961708510155,0.07568038291489845
GRTUSDT,2025-05-29 07:00:00,0.1105,-1,-0.34810547525074664,0.34810547525074664,0.11773794745941549,0.10326205254058451
BAKEUSDT,2025-05-29 07:00:00,0.1362,-1,-0.34559645799820826,0.34559645799820826,0.14547707717952504,0.12692292282047493
SOLUSDT,2025-05-29 08:00:00,171.99,-1,-0.5685144732191018,0.5685144732191018,178.55750845026617,165.42249154973385
RUNEUSDT,2025-05-29 08:00:00,1.894,-1,-0.5361713629395918,0.5361713629395918,2.015529139768083,1.772470860231917
CHRUSDT,2025-05-29 08:00:00,0.097,-1,-0.4655812809417852,0.4655812809417852,0.10308622674345404,0.09091377325654597
SFPUSDT,2025-05-29 08:00:00,0.5565,-1,-0.4350429371587231,0.4350429371587231,0.5738536010610424,0.5391463989389575
TRBUSDT,2025-05-29 08:00:00,58.15,1,0.4177058342783174,0.4177058342783174,51.41750406835645,64.88249593164355
ARUSDT,2025-05-29 08:00:00,7.48,-1,-0.39159494259706173,0.39159494259706173,7.921613372164675,7.038386627835326
GRTUSDT,2025-05-29 08:00:00,0.1103,-1,-0.38894154223074046,0.38894154223074046,0.1170495226408858,0.10355047735911418
BAKEUSDT,2025-05-29 08:00:00,0.1361,-1,-0.38879020903005473,0.38879020903005473,0.1447430002381304,0.1274569997618696
EGLDUSDT,2025-05-29 08:00:00,17.91,-1,-0.38607568391598973,0.38607568391598973,18.807513502398784,17.012486497601216
ROSEUSDT,2025-05-29 08:00:00,0.03362,-1,-0.3401653509889606,0.3401653509889606,0.03590887214149463,0.031331127858505364
RUNEUSDT,2025-05-29 09:00:00,1.911,-1,-0.5335763546403998,0.5335763546403998,2.0351005683395114,1.7868994316604885
SOLUSDT,2025-05-29 09:00:00,173.03,-1,-0.49675452836376766,0.49675452836376766,179.8003655931233,166.2596344068767
TRBUSDT,2025-05-29 09:00:00,61.89,1,0.4917883732064441,0.4917883732064441,54.296882290181465,69.48311770981854
SFPUSDT,2025-05-29 09:00:00,0.5568,-1,-0.4453215969263027,0.4453215969263027,0.5745964582038995,0.5390035417961004
CHRUSDT,2025-05-29 09:00:00,0.0976,-1,-0.38438546224016756,0.38438546224016756,0.10392908388631118,0.09127091611368883
ARUSDT,2025-05-29 09:00:00,7.49,-1,-0.3772076620339715,0.3772076620339715,7.944470515021818,7.035529484978182
ATOMUSDT,2025-05-29 09:00:00,4.822,-1,-0.357115577555412,0.357115577555412,5.048878689006578,4.595121310993422
BAKEUSDT,2025-05-29 09:00:00,0.1367,-1,-0.35418493108357596,0.35418493108357596,0.14557157166670182,0.12782842833329816
GRTUSDT,2025-05-29 09:00:00,0.1109,-1,-0.34995582169196415,0.34995582169196415,0.11786380835517152,0.10393619164482848
GALAUSDT,2025-05-29 09:00:00,0.01961,-1,-0.32270653331710664,0.32270653331710664,0.02092398730574564,0.01829601269425436
SOLUSDT,2025-05-29 10:00:00,172.74,-1,-0.5264929050169651,0.5264929050169651,179.5103655931233,165.9696344068767
TRBUSDT,2025-05-29 10:00:00,62.26,1,0.49797920430616494,0.49797920430616494,54.605244193363575,69.91475580663642
RUNEUSDT,2025-05-29 10:00:00,1.904,-1,-0.49767424658756254,0.49767424658756254,2.0281005683395112,1.7798994316604884
SFPUSDT,2025-05-29 10:00:00,0.5561,-1,-0.46837929232266173,0.46837929232266173,0.5738964582038996,0.5383035417961005
ARUSDT,2025-05-29 10:00:00,7.48,-1,-0.3972514408556408,0.3972514408556408,7.934470515021818,7.025529484978183
GRTUSDT,2025-05-29 10:00:00,0.1101,-1,-0.38391697828105775,0.38391697828105775,0.11706380835517152,0.10313619164482848
CHRUSDT,2025-05-29 10:00:00,0.0975,-1,-0.37703212127138597,0.37703212127138597,0.10382908388631118,0.09117091611368883
AVAXUSDT,2025-05-29 10:00:00,23.52,-1,-0.3638069853271234,0.3638069853271234,24.804416525525976,22.235583474474023
ROSEUSDT,2025-05-29 10:00:00,0.03382,-1,-0.3601791138559677,0.3601791138559677,0.03619744357006607,0.03144255642993394
ENSUSDT,2025-05-29 10:00:00,24.92,1,0.358206911733565,0.358206911733565,23.321638628635185,26.51836137136482
RUNEUSDT,2025-05-29 11:00:00,1.898,-1,-0.5264640329136266,0.5264640329136266,2.0221005683395115,1.7738994316604884
SOLUSDT,2025-05-29 11:00:00,172.54,-1,-0.5226871190920521,0.5226871190920521,179.3103655931233,165.7696344068767
TRBUSDT,2025-05-29 11:00:00,64.7,1,0.5114976959859351,0.5114976959859351,56.75464692549931,72.64535307450069
SFPUSDT,2025-05-29 11:00:00,0.5559,-1,-0.4761960950769727,0.4761960950769727,0.5737964582038995,0.5380035417961004
KNCUSDT,2025-05-29 11:00:00,0.362,-1,-0.3600035891200935,0.3600035891200935,0.37880968391536707,0.3451903160846329
ROSEUSDT,2025-05-29 11:00:00,0.03377,-1,-0.3535481428517705,0.3535481428517705,0.036147443570066065,0.03139255642993394
AVAXUSDT,2025-05-29 11:00:00,23.46,-1,-0.418451393594786,0.418451393594786,24.754416525525976,22.165583474474026
GRTUSDT,2025-05-29 11:00:00,0.1104,-1,-0.40519525253670435,0.40519525253670435,0.11736380835517152,0.10343619164482848
CHRUSDT,2025-05-29 11:00:00,0.0969,-1,-0.4028018698117656,0.4028018698117656,0.10322908388631119,0.09057091611368881
ARUSDT,2025-05-29 11:00:00,7.5,-1,-0.38136676157555927,0.38136676157555927,7.954470515021818,7.045529484978182
GALAUSDT,2025-05-29 11:00:00,0.01948,-1,-0.3650541532705345,0.3650541532705345,0.02079398730574564,0.01816601269425436
FILUSDT,2025-05-29 11:00:00,2.86,-1,-0.34507473127894295,0.34507473127894295,2.9953857694129016,2.724614230587098
DUSKUSDT,2025-05-29 11:00:00,0.0806,-1,-0.3420580703541075,0.3420580703541075,0.08573964443616573,0.07546035556383428
BAKEUSDT,2025-05-29 11:00:00,0.1366,-1,-0.34053267837329093,0.34053267837329093,0.14548585738098754,0.12771414261901246
CHRUSDT,2025-05-29 12:00:00,0.097,-1,-0.6114197802054943,0.6114197802054943,0.1028912921801461,0.0911087078198539
RUNEUSDT,2025-05-29 12:00:00,1.878,-1,-0.550664768527861,0.550664768527861,1.9953790991724034,1.7606209008275964
SOLUSDT,2025-05-29 12:00:00,172.75,-1,-0.5086940331049867,0.5086940331049867,179.06911498953286,166.43088501046714
SFPUSDT,2025-05-29 12:00:00,0.5567,-1,-0.47363407152674253,0.47363407152674253,0.573360996903621,0.540039003096379
TRBUSDT,2025-05-29 12:00:00,62.98,1,0.46718171905921724,0.46718171905921724,55.53645785939221,70.42354214060778
AVAXUSDT,2025-05-29 12:00:00,23.42,-1,-0.42829158747395457,0.42829158747395457,24.627366365539427,22.212633634460577
KNCUSDT,2025-05-29 12:00:00,0.3614,-1,-0.4044702188278153,0.4044702188278153,0.377037563635698,0.345762436364302
GRTUSDT,2025-05-29 12:00:00,0.1105,-1,-0.4004530991625146,0.4004530991625146,0.11698067918694498,0.10401932081305502
BAKEUSDT,2025-05-29 12:00:00,0.1364,-1,-0.3835427709113051,0.3835427709113051,0.144664418588468,0.12813558141153197
DUSKUSDT,2025-05-29 12:00:00,0.0806,-1,-0.34422075727986035,0.34422075727986035,0.0853725269764396,0.07582747302356041
ARUSDT,2025-05-29 12:00:00,7.47,-1,-0.4296848095057082,0.4296848095057082,7.894865478234545,7.045134521765455
SOLUSDT,2025-05-29 13:00:00,172.04,-1,-0.5581966864194161,0.5581966864194161,178.54529133719953,165.53470866280045
RUNEUSDT,2025-05-29 13:00:00,1.875,-1,-0.5113922691318639,0.5113922691318639,1.9945219563152607,1.7554780436847393
CHRUSDT,2025-05-29 13:00:00,0.0962,-1,-0.5109856657256721,0.5109856657256721,0.10227700646586038,0.0901229935341396
AVAXUSDT,2025-05-29 13:00:00,23.21,-1,-0.5041121138946397,0.5041121138946397,24.455937794110856,21.964062205889146
ARUSDT,2025-05-29 13:00:00,7.41,-1,-0.48277909219830084,0.48277909219830084,7.849151192520259,6.970848807479741
SFPUSDT,2025-05-29 13:00:00,0.5536,-1,-0.48263744853628465,0.48263744853628465,0.5709324254750495,0.5362675745249504
EGLDUSDT,2025-05-29 13:00:00,17.75,-1,-0.4747578073859108,0.4747578073859108,18.643902404980395,16.856097595019605
KNCUSDT,2025-05-29 13:00:00,0.3581,-1,-0.46216130398498645,0.46216130398498645,0.37456613506426945,0.3416338649357305
TRBUSDT,2025-05-29 13:00:00,63.34,1,0.46157937468637456,0.46157937468637456,55.60931500224936,71.07068499775065
BAKEUSDT,2025-05-29 13:00:00,0.1346,-1,-0.4485819527643964,0.4485819527643964,0.1432358471598966,0.1259641528401034
SOLUSDT,2025-05-29 14:00:00,170.82,-1,-0.6864515061268623,0.6864515061268623,177.4562578466757,164.1837421533243
AVAXUSDT,2025-05-29 14:00:00,22.97,-1,-0.6449627167609958,0.6449627167609958,24.244509222682282,21.695490777317715
RUNEUSDT,2025-05-29 14:00:00,1.856,-1,-0.6333842575226984,0.6333842575226984,1.9777420768095906,1.7342579231904096
CHRUSDT,2025-05-29 14:00:00,0.0953,-1,-0.6248731209489161,0.6248731209489161,0.10147700646586039,0.0891229935341396
DUSKUSDT,2025-05-29 14:00:00,0.0791,-1,-0.6237386745842373,0.6237386745842373,0.08410109840501104,0.07409890159498897
GRTUSDT,2025-05-29 14:00:00,0.1085,-1,-0.5660918644216573,0.5660918644216573,0.1153092506155164,0.1016907493844836
EGLDUSDT,2025-05-29 14:00:00,17.61,-1,-0.5656296546210077,0.5656296546210077,18.520038048145807,16.699961951854192
SFPUSDT,2025-05-29 14:00:00,0.5509,-1,-0.5448629753127436,0.5448629753127436,0.5687467111893353,0.5330532888106646
KNCUSDT,2025-05-29 14:00:00,0.3569,-1,-0.5096318158692549,0.5096318158692549,0.37338042077855516,0.34041957922144483
ARUSDT,2025-05-29 14:00:00,7.38,-1,-0.4995699178263161,0.4995699178263161,7.8234369068059735,6.936563093194026
SOLUSDT,2025-05-29 15:00:00,170.62,-1,-0.6604830422720056,0.6604830422720056,177.46911498953287,163.77088501046714
AVAXUSDT,2025-05-29 15:00:00,22.99,-1,-0.591014099434353,0.591014099434353,24.30250974662273,21.677490253377268
DUSKUSDT,2025-05-29 15:00:00,0.0784,-1,-0.5694313146847247,0.5694313146847247,0.08371538411929674,0.07308461588070325
RUNEUSDT,2025-05-29 15:00:00,1.863,-1,-0.5481779026052591,0.5481779026052591,1.9880933848866893,1.7379066151133107
CHRUSDT,2025-05-29 15:00:00,0.0955,-1,-0.5017334415473274,0.5017334415473274,0.10180557789443181,0.08919442210556819
SFPUSDT,2025-05-29 15:00:00,0.5535,-1,-0.49026420435621687,0.49026420435621687,0.5714181397607638,0.5355818602392362
TRBUSDT,2025-05-29 15:00:00,64.63,1,0.4850092593717016,0.4850092593717016,56.33374563418585,72.92625436581413
ARUSDT,2025-05-29 15:00:00,7.39,-1,-0.4828653519588946,0.4828653519588946,7.843436906805973,6.936563093194026
BAKEUSDT,2025-05-29 15:00:00,0.1339,-1,-0.482070318975543,0.482070318975543,0.14286441858846802,0.12493558141153197
ROSEUSDT,2025-05-29 15:00:00,0.03324,-1,-0.45125357184355663,0.45125357184355663,0.0356176261722042,0.0308623738277958
SOLUSDT,2025-05-29 16:00:00,169.58,-1,-0.7043221462735961,0.7043221462735961,175.97598394216666,163.18401605783336
GRTUSDT,2025-05-29 16:00:00,0.108,-1,-0.6799281263360468,0.6799281263360468,0.11449634495930605,0.10150365504069395
ROSEUSDT,2025-05-29 16:00:00,0.03279,-1,-0.6652399825719644,0.6652399825719644,0.035014188330047685,0.030565811669952314
KNCUSDT,2025-05-29 16:00:00,0.3556,-1,-0.5925472451738159,0.5925472451738159,0.3713379417433523,0.3398620582566478
RUNEUSDT,2025-05-29 16:00:00,1.839,-1,-0.5822499100028041,0.5822499100028041,1.9557295716804972,1.7222704283195027
SFPUSDT,2025-05-29 16:00:00,0.5499,-1,-0.5725372845816051,0.5725372845816051,0.5666239869207094,0.5331760130792907
NEARUSDT,2025-05-29 16:00:00,2.829,-1,-0.5279162681178172,0.5279162681178172,2.998700964640321,2.6592990353596795
DUSKUSDT,2025-05-29 16:00:00,0.0773,-1,-0.5200379314250804,0.5200379314250804,0.08223571382506126,0.07236428617493873
YFIUSDT,2025-05-29 16:00:00,5531.0,-1,-0.45849519980562603,0.45849519980562603,5750.58107720054,5311.41892279946
GALAUSDT,2025-05-29 16:00:00,0.01899,-1,-0.4497667452665943,0.4497667452665943,0.020221448238117414,0.017758551761882586
AVAXUSDT,2025-05-29 16:00:00,22.7,-1,-0.6267061669912496,0.6267061669912496,23.93928917616416,21.46071082383584
BAKEUSDT,2025-05-29 16:00:00,0.1328,-1,-0.5004956434054382,0.5004956434054382,0.1411955315464346,0.12440446845356541
CHRUSDT,2025-05-29 16:00:00,0.0943,-1,-0.488908999281497,0.488908999281497,0.1001980366162581,0.08840196338374189
ATOMUSDT,2025-05-29 16:00:00,4.765,-1,-0.44182738673606947,0.44182738673606947,4.977944962897071,4.552055037102928
C98USDT,2025-05-29 16:00:00,0.06,-1,-0.43887845282549665,0.43887845282549665,0.06343719759420317,0.05656280240579682
BTCUSDT,2025-05-29 16:00:00,106963.43,-1,-0.4373451352708735,0.4373451352708735,109394.46530088951,104532.39469911047
ARUSDT,2025-05-29 16:00:00,7.33,-1,-0.42617976479914577,0.42617976479914577,7.755334270605546,6.904665729394454
AXSUSDT,2025-05-29 16:00:00,2.834,-1,-0.41355058502182107,0.41355058502182107,2.9820679301085535,2.6859320698914466
BNBUSDT,2025-05-29 16:00:00,679.93,-1,-0.3820369582405322,0.3820369582405322,692.8861920760822,666.9738079239177
CTSIUSDT,2025-05-29 16:00:00,0.0717,-1,-0.3809570248594921,0.3809570248594921,0.07564926018984139,0.06775073981015861
SOLUSDT,2025-05-29 16:00:00,170.27,-1,-0.6423214697824282,0.6423214697824282,176.7534166591784,163.7865833408216
